5.78.43.147: 2026-03-17T11:16:43.962Z [35mDEBUG[0m controller starting {"component": "controller-runtime", "controller": "k8s.ControlPlaneAuthorizationPolicyController"}
5.78.43.147: 2026-03-17T11:28:56.442Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:28:56.456Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:29:14.367Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:29:14.371Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:29:14.386Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:29:15.090Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:29:15.109Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:29:15.113Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:29:15.194Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:29:15.197Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:29:15.293Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:29:15.746Z [35mDEBUG[0m serving static pod manifests {"component": "controller-runtime", "controller": "k8s.StaticPodServerController", "size": 12628}
5.78.43.147: 2026-03-17T11:29:22.891Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:29:22.905Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:29:24.341Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:29:24.364Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:29:24.631Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:29:24.653Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:29:35.747Z [35mDEBUG[0m serving static pod manifests {"component": "controller-runtime", "controller": "k8s.StaticPodServerController", "size": 12628}
5.78.43.147: 2026-03-17T11:29:41.542Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:29:41.568Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:29:43.034Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:29:43.063Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:29:50.480Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:29:50.498Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:29:52.522Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:29:52.544Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:29:55.748Z [35mDEBUG[0m serving static pod manifests {"component": "controller-runtime", "controller": "k8s.StaticPodServerController", "size": 12628}
5.78.43.147: 2026-03-17T11:30:04.381Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:30:04.384Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:30:04.388Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:30:04.413Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:30:04.861Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:30:04.862Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:30:04.883Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:30:04.883Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:30:04.889Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:30:05.249Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:30:05.252Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:30:05.254Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:30:05.281Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:30:05.382Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:30:12.941Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:30:12.965Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:30:15.749Z [35mDEBUG[0m serving static pod manifests {"component": "controller-runtime", "controller": "k8s.StaticPodServerController", "size": 12628}
5.78.43.147: 2026-03-17T11:30:35.750Z [35mDEBUG[0m serving static pod manifests {"component": "controller-runtime", "controller": "k8s.StaticPodServerController", "size": 12628}
5.78.43.147: 2026-03-17T11:30:37.595Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:30:37.625Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:30:37.630Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:30:46.934Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:30:46.960Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:30:55.751Z [35mDEBUG[0m serving static pod manifests {"component": "controller-runtime", "controller": "k8s.StaticPodServerController", "size": 12628}
5.78.43.147: 2026-03-17T11:31:05.428Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:31:05.431Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:31:05.433Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:31:05.461Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:31:05.467Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:31:05.826Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:31:05.828Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:31:05.830Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:31:05.854Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:31:05.928Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:31:13.941Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:31:13.964Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:31:15.551Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:31:15.566Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:31:15.752Z [35mDEBUG[0m serving static pod manifests {"component": "controller-runtime", "controller": "k8s.StaticPodServerController", "size": 12628}
5.78.43.147: 2026-03-17T11:31:34.094Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:31:34.096Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:31:34.118Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:31:34.118Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:31:35.754Z [35mDEBUG[0m serving static pod manifests {"component": "controller-runtime", "controller": "k8s.StaticPodServerController", "size": 12628}
5.78.43.147: 2026-03-17T11:31:42.464Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:31:42.492Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
5.78.43.147: 2026-03-17T11:31:43.982Z [35mDEBUG[0m running image cleanup {"component": "controller-runtime", "controller": "runtime.CRIImageGCController"}
5.78.43.147: 2026-03-17T11:31:43.987Z [35mDEBUG[0m image is referenced, skipping garbage collection {"component": "controller-runtime", "controller": "runtime.CRIImageGCController", "image": "ghcr.io/siderolabs/kubelet:v1.35.1"}
5.78.43.147: 2026-03-17T11:31:43.987Z [35mDEBUG[0m image is referenced, skipping garbage collection {"component": "controller-runtime", "controller": "runtime.CRIImageGCController", "image": "ghcr.io/siderolabs/kubelet@sha256:58045fb4286ffa7d6973dca5fe019a4c79673f2c1f21684d43bf33d2d17ef0e4"}
5.78.43.147: 2026-03-17T11:31:43.987Z [35mDEBUG[0m image is referenced, skipping garbage collection {"component": "controller-runtime", "controller": "runtime.CRIImageGCController", "image": "registry.k8s.io/etcd:v3.6.7"}
5.78.43.147: 2026-03-17T11:31:43.987Z [35mDEBUG[0m image is referenced, skipping garbage collection {"component": "controller-runtime", "controller": "runtime.CRIImageGCController", "image": "registry.k8s.io/etcd@sha256:70cd5d29d2efcbc4c15f2a63183fd537aae77ddbc46b3b97a8a97bc8751ec3b4"}
5.78.43.147: 2026-03-17T11:31:43.987Z [35mDEBUG[0m image is referenced, skipping garbage collection {"component": "controller-runtime", "controller": "runtime.CRIImageGCController", "image": "sha256:58045fb4286ffa7d6973dca5fe019a4c79673f2c1f21684d43bf33d2d17ef0e4"}
5.78.43.147: 2026-03-17T11:31:43.987Z [35mDEBUG[0m image is referenced, skipping garbage collection {"component": "controller-runtime", "controller": "runtime.CRIImageGCController", "image": "sha256:70cd5d29d2efcbc4c15f2a63183fd537aae77ddbc46b3b97a8a97bc8751ec3b4"}
5.78.43.147: 2026-03-17T11:31:54.513Z [35mDEBUG[0m reconciling link aliases {"component": "controller-runtime", "controller": "network.LinkAliasSpecController", "desired": {}}
